seed,is_homogeneous,found_breaking_subgroup,subgroups_checked,runtime_sec,valid_rules_count,total_rules_count,pruned_rules_count,rounds_executed,unique_rules_selected,breaking_rule_index,max_rule_pick_count,sweep,exploration_prob,alpha,eta,epsilon
0,True,0,250,1.5248649580171332,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
1,True,0,261,1.5581438750959933,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
2,True,0,274,1.6884332920890301,10,10,0,10,3,,8,baseline,0.1,0.5,0.01,520000.0
3,True,0,261,1.5373892500065267,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
4,True,0,275,1.5945697500137612,10,10,0,10,3,,8,baseline,0.1,0.5,0.01,520000.0
5,True,0,273,1.573980792076327,10,10,0,10,3,,8,baseline,0.1,0.5,0.01,520000.0
6,True,0,266,1.5552537079202011,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
7,True,0,308,1.8235993339912966,10,10,0,10,5,,5,baseline,0.1,0.5,0.01,520000.0
8,True,0,267,1.56094466696959,10,10,0,10,3,,8,baseline,0.1,0.5,0.01,520000.0
9,True,0,259,1.6285894169704989,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
10,True,0,250,1.3512546659912914,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
11,True,0,250,1.418701249989681,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
12,True,0,259,1.657164957956411,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
13,True,0,250,1.5102531670127064,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
14,True,0,250,1.5868013340514153,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
15,True,0,277,1.6037117909872904,10,10,0,10,3,,8,baseline,0.1,0.5,0.01,520000.0
16,True,0,250,1.6166637500282377,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
17,True,0,266,1.7463123749475926,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
18,True,0,250,1.5285383749287575,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
19,True,0,250,1.5622519589960575,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
20,True,0,250,1.744075124966912,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
21,True,0,250,1.734820417012088,10,10,0,10,1,,10,baseline,0.1,0.5,0.01,520000.0
22,True,0,257,1.6903894579736516,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
23,True,0,282,1.6851624170085415,10,10,0,10,2,,8,baseline,0.1,0.5,0.01,520000.0
24,True,0,266,1.6216273750178516,10,10,0,10,2,,9,baseline,0.1,0.5,0.01,520000.0
0,True,0,250,1.7162505419692025,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
1,True,0,266,1.6051812910009176,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
2,True,0,250,1.621704209013842,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
3,True,0,257,1.8194448340218514,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
4,True,0,250,1.576604750007391,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
5,True,0,257,1.5939917910145596,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
6,True,0,266,1.5848992089740932,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
7,True,0,266,1.6010387500282377,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
8,True,0,250,1.570041291997768,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
9,True,0,259,1.629472209024243,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
10,True,0,250,1.5735637500183657,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
11,True,0,250,1.5376045829616487,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
12,True,0,259,1.8143303750548512,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
13,True,0,250,1.6350371250882745,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
14,True,0,250,1.7154125410597771,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
15,True,0,277,1.6919022920774296,10,10,0,10,3,,8,exploration_prob,0.05,0.5,0.01,520000.0
16,True,0,250,1.610410957946442,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
17,True,0,266,1.659198792069219,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
18,True,0,250,1.8330622499343008,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
19,True,0,250,1.8804882080294192,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
20,True,0,250,1.678376583964564,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
21,True,0,250,1.6591279169078916,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
22,True,0,257,1.843339042039588,10,10,0,10,2,,9,exploration_prob,0.05,0.5,0.01,520000.0
23,True,0,250,1.7230462500592694,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
24,True,0,250,1.6438030420104042,10,10,0,10,1,,10,exploration_prob,0.05,0.5,0.01,520000.0
0,True,0,250,1.6221275000134483,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
1,True,0,261,1.706566208973527,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
2,True,0,274,1.6372164998902008,10,10,0,10,3,,8,exploration_prob,0.1,0.5,0.01,520000.0
3,True,0,261,1.645666958997026,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
4,True,0,275,1.6839055420132354,10,10,0,10,3,,8,exploration_prob,0.1,0.5,0.01,520000.0
5,True,0,273,3.3014419169630855,10,10,0,10,3,,8,exploration_prob,0.1,0.5,0.01,520000.0
6,True,0,266,3.2519135830225423,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
7,True,0,308,3.09848258306738,10,10,0,10,5,,5,exploration_prob,0.1,0.5,0.01,520000.0
8,True,0,267,3.1579322499455884,10,10,0,10,3,,8,exploration_prob,0.1,0.5,0.01,520000.0
9,True,0,259,3.051577707985416,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
10,True,0,250,2.769585166941397,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
11,True,0,250,2.83767037501093,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
12,True,0,259,2.8423983339453116,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
13,True,0,250,2.811091832933016,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
14,True,0,250,3.050807666964829,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
15,True,0,277,3.1317146660294384,10,10,0,10,3,,8,exploration_prob,0.1,0.5,0.01,520000.0
16,True,0,250,2.7949158750707284,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
17,True,0,266,2.7905035000294447,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
18,True,0,250,2.7295677909860387,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
19,True,0,250,3.2501986669376493,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
20,True,0,250,2.9900252919178456,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
21,True,0,250,2.9179032089887187,10,10,0,10,1,,10,exploration_prob,0.1,0.5,0.01,520000.0
22,True,0,257,2.8052600419614464,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
23,True,0,282,2.9313586249481887,10,10,0,10,2,,8,exploration_prob,0.1,0.5,0.01,520000.0
24,True,0,266,2.93689870799426,10,10,0,10,2,,9,exploration_prob,0.1,0.5,0.01,520000.0
0,True,0,250,2.841898791026324,10,10,0,10,1,,10,exploration_prob,0.2,0.5,0.01,520000.0
1,True,0,269,2.9403212500037625,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
2,True,0,274,2.8923452920280397,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
3,True,0,268,2.858375957934186,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
4,True,0,277,2.7434605000307783,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
5,True,0,273,3.0106681659817696,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
6,True,0,266,2.573095291038044,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
7,True,0,335,3.0236534170107916,10,10,0,10,6,,3,exploration_prob,0.2,0.5,0.01,520000.0
8,True,0,278,2.685363958007656,10,10,0,10,4,,7,exploration_prob,0.2,0.5,0.01,520000.0
9,True,0,261,2.697427915991284,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
10,True,0,268,2.8708884170046076,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
11,True,0,266,2.9746799169806764,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
12,True,0,261,2.7592191660078242,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
13,True,0,268,2.826116375043057,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
14,True,0,259,3.0384897909825668,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
15,True,0,287,3.0494873749557883,10,10,0,10,4,,7,exploration_prob,0.2,0.5,0.01,520000.0
16,True,0,250,3.0430543329566717,10,10,0,10,1,,10,exploration_prob,0.2,0.5,0.01,520000.0
17,True,0,261,2.7460690420120955,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
18,True,0,264,2.7314137920038775,10,10,0,10,2,,8,exploration_prob,0.2,0.5,0.01,520000.0
19,True,0,266,2.635126999928616,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
20,True,0,266,2.8403348330175504,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
21,True,0,275,2.751697832951322,10,10,0,10,3,,8,exploration_prob,0.2,0.5,0.01,520000.0
22,True,0,261,2.8422888750210404,10,10,0,10,2,,9,exploration_prob,0.2,0.5,0.01,520000.0
23,True,0,282,2.8184052919968963,10,10,0,10,2,,8,exploration_prob,0.2,0.5,0.01,520000.0
24,True,0,281,2.6832830409985036,10,10,0,10,4,,7,exploration_prob,0.2,0.5,0.01,520000.0
0,True,0,259,2.7019827920012176,10,10,0,10,2,,9,exploration_prob,0.3,0.5,0.01,520000.0
1,True,0,295,3.0406735830474645,10,10,0,10,4,,5,exploration_prob,0.3,0.5,0.01,520000.0
2,True,0,284,2.816288915928453,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
3,True,0,282,2.885464792023413,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
4,True,0,278,2.9586500839795917,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
5,True,0,268,2.751152166048996,10,10,0,10,3,,8,exploration_prob,0.3,0.5,0.01,520000.0
6,True,0,287,3.0431012079352513,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
7,True,0,327,3.486644000047818,10,10,0,10,5,,3,exploration_prob,0.3,0.5,0.01,520000.0
8,True,0,310,2.8220644160173833,10,10,0,10,5,,5,exploration_prob,0.3,0.5,0.01,520000.0
9,True,0,261,2.9132853749906644,10,10,0,10,2,,9,exploration_prob,0.3,0.5,0.01,520000.0
10,True,0,291,3.0415514999767765,10,10,0,10,5,,6,exploration_prob,0.3,0.5,0.01,520000.0
11,True,0,266,2.584328082972206,10,10,0,10,3,,8,exploration_prob,0.3,0.5,0.01,520000.0
12,True,0,272,2.7105283330893144,10,10,0,10,2,,8,exploration_prob,0.3,0.5,0.01,520000.0
13,True,0,290,2.6573104589479044,10,10,0,10,3,,7,exploration_prob,0.3,0.5,0.01,520000.0
14,True,0,277,3.0470501669915393,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
15,True,0,296,2.7221356249647215,10,10,0,10,5,,6,exploration_prob,0.3,0.5,0.01,520000.0
16,True,0,260,2.6274985830532387,10,10,0,10,2,,9,exploration_prob,0.3,0.5,0.01,520000.0
17,True,0,295,2.8522273750277236,10,10,0,10,4,,6,exploration_prob,0.3,0.5,0.01,520000.0
18,True,0,273,2.7262635830556974,10,10,0,10,3,,7,exploration_prob,0.3,0.5,0.01,520000.0
19,True,0,282,2.5375636669341475,10,10,0,10,3,,8,exploration_prob,0.3,0.5,0.01,520000.0
20,True,0,290,2.6267017499776557,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
21,True,0,300,2.781406917027198,10,10,0,10,5,,6,exploration_prob,0.3,0.5,0.01,520000.0
22,True,0,261,2.908400750020519,10,10,0,10,2,,9,exploration_prob,0.3,0.5,0.01,520000.0
23,True,0,284,3.058547208085656,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
24,True,0,285,2.941937791998498,10,10,0,10,4,,7,exploration_prob,0.3,0.5,0.01,520000.0
0,True,0,360,3.5364482919685543,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
1,True,0,360,3.538467917009257,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
2,True,0,362,3.639087999938056,10,10,0,10,3,,8,alpha,0.1,0.25,0.01,520000.0
3,True,0,360,3.575250208028592,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
4,True,0,363,3.544870249927044,10,10,0,10,3,,8,alpha,0.1,0.25,0.01,520000.0
5,True,0,361,3.6169629159849137,10,10,0,10,3,,8,alpha,0.1,0.25,0.01,520000.0
6,True,0,365,3.373570541967638,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
7,True,0,363,3.3071048330748454,10,10,0,10,5,,5,alpha,0.1,0.25,0.01,520000.0
8,True,0,355,3.4787092079641297,10,10,0,10,3,,8,alpha,0.1,0.25,0.01,520000.0
9,True,0,358,3.5555958329932764,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
10,True,0,360,3.7329989159479737,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
11,True,0,360,3.545577749959193,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
12,True,0,358,3.7038639170350507,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
13,True,0,360,3.574856291990727,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
14,True,0,360,3.6559115829877555,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
15,True,0,365,3.525255999993533,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
16,True,0,349,3.35656345798634,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
17,True,0,365,3.3215897500049323,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
18,True,0,360,3.496124666999094,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
19,True,0,360,3.4865858339471743,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
20,True,0,360,3.4032125839730725,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
21,True,0,360,3.3105864169774577,10,10,0,10,1,,10,alpha,0.1,0.25,0.01,520000.0
22,True,0,356,3.4183472089935094,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
23,True,0,370,4.360662833903916,10,10,0,10,2,,8,alpha,0.1,0.25,0.01,520000.0
24,True,0,365,4.07733266602736,10,10,0,10,2,,9,alpha,0.1,0.25,0.01,520000.0
0,True,0,250,2.925863833981566,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
1,True,0,261,2.9792967919493094,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
2,True,0,274,3.215847667073831,10,10,0,10,3,,8,alpha,0.1,0.5,0.01,520000.0
3,True,0,261,3.9147267499938607,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
4,True,0,275,3.126969916978851,10,10,0,10,3,,8,alpha,0.1,0.5,0.01,520000.0
5,True,0,273,3.048558000009507,10,10,0,10,3,,8,alpha,0.1,0.5,0.01,520000.0
6,True,0,266,3.3640030410606414,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
7,True,0,308,4.208509166026488,10,10,0,10,5,,5,alpha,0.1,0.5,0.01,520000.0
8,True,0,267,5.289991749916226,10,10,0,10,3,,8,alpha,0.1,0.5,0.01,520000.0
9,True,0,259,4.301568250055425,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
10,True,0,250,4.380141084082425,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
11,True,0,250,4.10024529194925,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
12,True,0,259,4.615545750013553,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
13,True,0,250,4.210519875050522,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
14,True,0,250,3.7826305410126224,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
15,True,0,277,3.7814950000029057,10,10,0,10,3,,8,alpha,0.1,0.5,0.01,520000.0
16,True,0,250,3.9420489999465644,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
17,True,0,266,3.694887417019345,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
18,True,0,250,3.7248739999486133,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
19,True,0,250,3.324066707980819,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
20,True,0,250,3.122249708045274,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
21,True,0,250,3.4838507500244305,10,10,0,10,1,,10,alpha,0.1,0.5,0.01,520000.0
22,True,0,257,3.4492623331025243,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
23,True,0,282,3.5804576670052484,10,10,0,10,2,,8,alpha,0.1,0.5,0.01,520000.0
24,True,0,266,3.644549750024453,10,10,0,10,2,,9,alpha,0.1,0.5,0.01,520000.0
0,True,0,250,3.5476456669857726,10,10,0,10,1,,10,alpha,0.1,0.75,0.01,520000.0
1,True,0,261,3.3853723340434954,10,10,0,10,2,,9,alpha,0.1,0.75,0.01,520000.0
